"lang"
{
	"Language"              "French"
		"Debugger_InheritedStyleHeader"				"Hérité de"
		"Debugger_Save"								"Enregistrer toutes les modifications"
		"Debugger_Revert"							"Annuler toutes les modifications"
		"Debugger_PanelStyleInvalid"				"Les styles ont changé lors de l'édition ! Appuyez sur F5 pour recharger les styles affichés"
		"Debugger_AnimationHeader"					"Images clés d'animation"
		"Debugger_ToggleTheme"						"Basculer le thème"
		"Debugger_DevInfo"							"Afficher les informations sur les développeurs"
		"Debugger_Smaller"							"Smaller"
		"Debugger_Larger"							"Larger"
		"Debugger_ResetSize"						"Réinitialiser la taille"

		"Console_Title"								"Console"

		"Settings_Title"								"Paramètres"
		"Settings_General_Title"						"Paramètres"
		"Settings_General_Apply"						"Appliquer"
		"Settings_General_Discard"						"Ignorer"
		"Settings_General_Reset"						"Réinitialiser"
		"Settings_General_Confirm"						"Confirm"
		"Settings_General_ResetControls"				"Réinitialiser"
		"Settings_General_ResetSomething"				"Réinitialiser"
		"Settings_General_Enabled"						"Activer"
		"Settings_General_Disabled"						"Désactiver"
		"Settings_General_Auto"							"Automatique"
		"Settings_General_Autodetect"					"Détection Automatique"
		"Settings_General_EngineersToast"				"Le grille-pain de l'ingénieur"
		"Settings_General_Potato"						"Patate"
		"Settings_General_VeryLow"						"Très Faible"
		"Settings_General_Low"							"Faible"
		"Settings_General_Medium"						"Moyen"
		"Settings_General_High"							"Élevé"
		"Settings_General_VeryHigh"						"Très Élevé"
		"Settings_General_StupidlyLudricous"			"Activer le mode « Server Explosion »"
		"Settings_General_ViewDocs"						"Afficher la page de documentation"
		"Settings_General_MapReload"					"Un rechargement de la carte est requis pour que cette modification de paramètre prenne effet."
		"Settings_General_Command"						"Commande"
		"Settings_General_Convar"						"Variable de console"
		"Settings_General_OutOfBounds"					"La valeur actuelle de ce paramètre se situe en dehors de la plage spécifiée. Cela peut fonctionner correctement ou non."
		"Settings_General_Search_Prompt" 				"Paramètres de recherche..."
		"Settings_General_Search_Results"				"Résultats de la recherche"
		"Settings_General_Search_EmptyHeader"			"Aucun résultat trouvé"
		"Settings_General_Search_EmptyNoResults"		"Votre requête de recherche ne correspond à aucun résultat dans le menu Paramètres."
		"Settings_General_Search_OneCharHeader"			"Requête incomplète"
		"Settings_General_Search_OneCharDesc"			"Votre requête de recherche contient des mots d’une lettre."
		"Settings_General_Search_MatchedEnglishTag"		"Matchs"
		"Settings_General_Search_VeryFull"				"{s:count} plus de correspondance"
		"Settings_General_Search_VeryFull_Plural"		"{s:count} plus de correspondances"
		"OS_Default_Device"								"Périphérique de sortie par défaut du système"
		
		"Settings_ImportExport_Title"					"Importer/Exporter les paramètres de %thing%"
		"Settings_ImportExport_Import"					"Importer"
		"Settings_ImportExport_Export"					"Exporter"
		"Settings_ImportExport_ImportExport"			"Importer/Exporter"
		"Settings_ImportExport_ImportSettings"			"Paramètres d'importation"
		"Settings_ImportExport_Success"					"Importation réussie !"
		"Settings_ImportExport_Success_Excluded"		"Certaines cvars invalides ont été exclues."
		"Settings_ImportExport_Failure"					"L'importation a échoué !"
		"Settings_ImportExport_Failed"					"L'analyseur d'importation des paramètres a échoué !"
		"Settings_ImportExport_Invalid"					"Invalid"
		"Settings_ImportExport_B64Mode"					"Mode Base64"
		"Settings_ImportExport_B64Warning"				"Remarque: Les chaînes Base64 peuvent être rompues par les mises à jour. Utilisez le mode normal si vous voulez que ça dure !"
		"Settings_ImportExport_Error_NoCvars"			"L'entrée ne contient aucune cvar. Essayez-vous de convertir Base64 ?"
		"Settings_ImportExport_Error_NoSettings"		"Aucune saisie de paramètres !"
		"Settings_ImportExport_Error_Outdated"			"Le code est probablement obsolète."

		"Settings_Audio"									"Audio"
		"Settings_Volume_Title"								"Volume"
		"Settings_Volume_Game"								"Volume du jeu"
		"Settings_Volume_Game_info"							"Contrôle le volume de tous les effets sonores du jeu."
		"Settings_Volume_Ambient"							"Volume ambiant"
		"Settings_Volume_Ambient_info"						"Détermine l'intensité des divers bruits ambiants (oiseaux, vent, machines, etc.)."
		"Settings_Volume_Music"								"Volume de la musique"
		"Settings_Volume_Music_info"						"Détermine le niveau de puissance de la musique."
		"Settings_Volume_UI"								"Volume de l'interface utilisateur"
		"Settings_Volume_UI_info"							"Règle le volume des sons du menu."
		"Settings_Volume_Physics"							"Volume de physique"
		"Settings_Volume_Physics_info"						"Définit le volume des interactions physiques (dommages, impacts, etc.)"
		"Settings_Volume_Footsteps"							"Volume des pas"
		"Settings_Volume_Footsteps_info"					"Règle le volume des pas des joueurs et des PNJ."
		"Settings_Volume_PlayerWeapon"						"Volume des armes du joueur"
		"Settings_Volume_PlayerWeapon_info"					"Définit le volume des interactions de combat du joueur."
		"Settings_Volume_OverallWeapon"						"Volume global de l'arme"
		"Settings_Volume_OverallWeapon_info"				"Règle le volume de toutes les interactions de combat dans le monde."
		"Settings_Volume_Background"						"Volume flou"
		"Settings_Volume_Background_info"					"Définit le volume global du jeu lorsque la fenêtre est floue."
		
		"Settings_ClosedCaptions_Title"						"Sous-titres codés et sous-titres"
		"Settings_ClosedCaptions_Enable"					"Sous-titres codés"
		"Settings_ClosedCaptions_Enable_info"				"Active les sous-titres pour les utilisateurs malentendants. Les bruits et les dialogues parlés seront affichés à l'écran pendant un certain temps.<br><img src=\"file://{images}/menu/p2ce-generic.png\" />"
		"Settings_ClosedCaptions_Subtitles"					"Subtitles"
		"Settings_ClosedCaptions_Subtitles_info"			"L'activation de cette option entraînera l'affichage de la boîte de dialogue uniquement à l'écran. Nécessite que le paramètre Sous-titres codés soit activé."
		
		"Settings_ClosedCaptions_Font"						"Police d'écriture"
		"Settings_ClosedCaptions_Font_info"					"Détermine la police à utiliser pour les sous-titres à l’écran et les sous-titres codés."
		"Settings_ClosedCaptions_Font_Lexend"				"Lexend (P2:CE / Strata Source)"
		"Settings_ClosedCaptions_Font_U0001"				"Univers (Portal 2)"
		"Settings_ClosedCaptions_Font_GorDIN"				"DIN 1451 / GorDIN (Half-Life 2)"
		"Settings_ClosedCaptions_Font_Verdana"				"Verdana (héritage)"
		"Settings_ClosedCaptions_Font_NotoSans"				"Noto Sans (interface utilisateur de la manette de jeu)"
		"Settings_ClosedCaptions_Font_Stratum2"				"Stratum2 (CS:GO)"
		"Settings_ClosedCaptions_FontSize"					"Taille de la police (non implémentée)"
		"Settings_ClosedCaptions_FontSize_info"				"Détermine la taille des sous-titres à l'écran et des sous-titres codés qui doivent apparaître à l'utilisateur. Calculé en points par pixel (pt)."
		"Settings_ClosedCaptions_BGOpacity"					"Opacité de l'arrière-plan (non implémenté)"
		"Settings_ClosedCaptions_BGOpacity_info"			"Contrôle l'opacité du panneau d'arrière-plan pour les sous-titres à l'écran.\nDes valeurs inférieures peuvent entraîner une moins bonne visibilité et entraîner des problèmes de lisibilité. Un fond plus sombre (ou d’un noir pur) est recommandé pour une meilleure lisibilité et visibilité."
		"Settings_ClosedCaptions_Alignment"					"Alignement du texte"
		"Settings_ClosedCaptions_Alignment_info"			"Aligne la position des sous-titres à l'écran."
		"Settings_ClosedCaptions_Alignment_left"			"Gauche"
		"Settings_ClosedCaptions_Alignment_center"			"Centre"
		"Settings_ClosedCaptions_Alignment_right"			"Droite"
		
		"Settings_Audio_HRTF_Async_Title"					"Audio fileté"
		"Settings_Audio_HRTF_Async_Desc"					"Divise les canaux audio individuels en plusieurs threads CPU pour améliorer les performances."
		
		"Settings_AudioDevices_Title"						"Configuration du périphérique audio"
		"Settings_AudioDevices_Device"						"Appareil de lecture audio"
		"Settings_AudioDevices_Device_info"					"Détermine de quel périphérique audio l'audio du jeu doit provenir."
		"Settings_AudioDevices_Speaker_StereoHeadphones"	"Casque stéréo"
		"Settings_AudioDevices_Speaker_StereoSpeakers"		"Haut-parleurs stéréo"
		"Settings_AudioDevices_Speaker_Quad"				"Son surround quadruple"
		"Settings_AudioDevices_Speaker_51"					"Son ambiophonique 5.1"
		"Settings_AudioDevices_Speaker"						"Configuration de la sortie audio"
		"Settings_AudioDevices_Speaker_info"				"Modifie le comportement de lecture audio en attribuant des canaux sonores spécifiques à des haut-parleurs individuels en fonction d'une configuration spécifique de l'appareil."
		
		"Settings_Video"								"Video"
		"Settings_Video_Title"							"Paramètres vidéo"

		"Settings_Render_Title"							"Rendu"
		
		"Settings_Video_Presets"						"Préréglages de qualité (NON IMPLÉMENTÉS)"
		"Settings_Video_Presets_info"					"Les paramètres vidéo seront définis en fonction d'un ensemble prédéterminé de variables dans cette liste, de bas en haut."

		"Settings_Video_AspectRatio"					"Rapport hauteur/largeur"
		"Settings_Video_AspectRatio_Normal"				"Norme (4:3)"
		"Settings_Video_AspectRatio_16x9"				"Écran large (16:9)"
		"Settings_Video_AspectRatio_16x10"				"Écran large (16:10)"
		
		"Settings_Video_Resolution"						"Résolution vidéo"
		"Settings_Video_DisplayMode"					"Mode d'affichage"
		"Settings_Video_DisplayMode_Fullscreen"			"Plein écran"
		"Settings_Video_DisplayMode_FullscreenWindowed"	"Plein écran (Fenêtré)"
		"Settings_Video_DisplayMode_SW_NoBorder"		"Plein écran (Fenêtré)"
		"Settings_Video_DisplayMode_Windowed"			"Fenêtré"
		
		"Settings_Video_FOV"							"Champ de vision (FOV)"
		"Settings_Video_FOV_Info"						"Contrôle la portée de vision maximale des yeux du joueur, en degrés."

		"Settings_Video_MaxFPS"							"FPS maximum"
		"Settings_Video_MaxFPS_Info"					"Limiteur de FPS. Réglé sur 0 pour aucune limite."
		"Settings_Video_LaptopPower"					"Économies d'énergie sur les ordinateurs portables"
		"Settings_Video_LaptopPower_Info"				"En mode d'économie d'énergie, le jeu s'exécute intentionnellement à une fréquence d'images faible afin de préserver la batterie, prolongeant ainsi la durée pendant laquelle vous pouvez jouer sur batterie."

		"Settings_Video_Brightness"						"Luminosité"
		"Settings_Video_Brightness_Info"				"Modifiez la correction gamma de l'écran, en ajustant la luminosité globale."

		"Settings_Video_ColorMode"						"Mode couleur"
		"Settings_Video_ColorMode_Monitor"				"Moniteur d'ordinateur"
		"Settings_Video_ColorMode_TV"					"Television"

		"Settings_Render_VSync"							"V-Sync"
		"Settings_Render_VSync_Info"					"La synchronisation verticale (V-sync) élimine le déchirement de l'écran en garantissant que chaque pixel du cadre est affiché en même temps.\nPeut entraîner un rendu plus fluide sur certains moniteurs, mais entraîne un léger décalage d'entrée et n'est donc pas recommandé.\nApplicable uniquement au mode plein écran."
		"Settings_Render_VSync_Double"					"Double-Buffered"
		"Settings_Render_VSync_Triple"					"Triple-Buffered"
		
		"Settings_Render_FilteringMode"					"Mode de filtrage des textures"
		"Settings_Render_FilteringMode_Info"			"L'augmentation du paramètre de filtrage des textures améliore l'apparence des textures dans le jeu. L'augmentation de la qualité du filtrage peut dégrader les performances graphiques."
		"Settings_Render_FilteringMode_Bilinear"		"Bilinear"
		"Settings_Render_FilteringMode_Trilinear"		"Trilinear"
		"Settings_Render_FilteringMode_Aniso2X"			"Anisotrope (2x)"
		"Settings_Render_FilteringMode_Aniso4X"			"Anisotrope (4x)"
		"Settings_Render_FilteringMode_Aniso8X"			"Anisotrope (8x)"
		"Settings_Render_FilteringMode_Aniso16X"		"Anisotrope (16x)"
		
		"Settings_Render_AntialiasingMode"				"Anti-aliasing multi-échantillonnage (MSAA)"
		"Settings_Render_AntialiasingMode_Info"			"L'anticrénelage donne une apparence lisse aux bords de la géométrie, éliminant les bords irréguliers. L'augmentation de la qualité de l'anticrénelage peut dégrader les performances graphiques."
		"Settings_Render_AntialiasingMode_None"			"Désactiver"
		"Settings_Render_AntialiasingMode_2x_MSAA"		"2 échantillons"
		"Settings_Render_AntialiasingMode_4x_MSAA"		"4 échantillons"
		"Settings_Render_AntialiasingMode_8x_MSAA"		"8 échantillons"

		"Settings_Render_FXAA" 							"Anticrénelage approximatif rapide (FXAA)"
		"Settings_Render_FXAA_Info"						"L'anticrénelage donne une apparence lisse aux bords de la géométrie, éliminant les bords irréguliers. L'activation de FXAA peut dégrader les performances graphiques."
		
		"Settings_Render_Bloom"							"Bloom"
		"Settings_Render_Bloom_Info"					"HDR Bloom est l'effet « halo » observé sur les objets très lumineux ou sur l'environnement en général. Cela n'a aucun impact sur les performances graphiques."

		"Settings_Render_DynamicTonemapping"			"Mappage de tons HDR"
		"Settings_Render_DynamicTonemapping_Info"		"Le mappage de tons HDR est l'augmentation ou la diminution dynamique de l'exposition de l'écran en fonction du contenu affiché. Cela n'a aucun impact sur les performances graphiques."

		"Settings_Render_ColorCorrection"				"Correction des couleurs"
		"Settings_Render_ColorCorrection_Info"			"La correction des couleurs est utilisée dans certaines cartes pour modifier la balance des couleurs afin d'obtenir un certain ton esthétique. Cela n'a aucun impact sur les performances graphiques."

		"Settings_Render_Multicore"						"Rendu multicœur"
		"Settings_Render_Multicore_Info"				"Le rendu multicœur permet à Portal 2: Community Edition de diviser le rendu sur plusieurs cœurs CPU et GPU présents sur votre système. Le paramètre Désactivé peut avoir un impact négatif sur la fréquence d'images globale et la qualité visuelle."

		"Settings_Render_ShaderDetail"					"Détail du shader"
		"Settings_Render_ShaderDetail_Info"				"Les détails du shader contrôlent la sophistication des effets d'éclairage et d'ombrage appliqués aux surfaces du jeu. Des paramètres plus élevés augmentent la qualité visuelle mais peuvent dégrader les performances graphiques."

		"Settings_Render_EffectDetail"					"Détail de l'effet"
		"Settings_Render_EffectDetail_Info"				"Les détails des effets contrôlent la complexité de certains effets visuels dans le jeu ainsi que la distance de tirage. La diminution du détail de l'effet peut améliorer les performances, mais augmentera également les artefacts contextuels du modèle."

		"Settings_Render_Model"							"Détail du modèle"
		"Settings_Render_Model_Info"					"Le paramètre Model Detail contrôle la complexité géométrique des modèles dans le jeu. La diminution de ce paramètre peut améliorer les performances sur les systèmes bas de gamme, mais dégradera la qualité de l'image."

		"Settings_Render_Texture"						"Qualité des textures"
		"Settings_Render_Texture_Info"					"Le paramètre Qualité des textures contrôle la résolution des textures dans le jeu. La diminution de ce paramètre peut améliorer considérablement les performances sur les systèmes bas de gamme, mais dégradera la qualité de l'image."

		"Settings_Render_ShadowQuality"					"Qualité globale des ombres"
		"Settings_Render_ShadowQuality_Info"			"La qualité globale des ombres contrôle la fidélité des ombres dynamiques projetées sur les surfaces du jeu. Des paramètres plus élevés augmentent la qualité visuelle mais peuvent dégrader les performances du processeur et des graphiques."

		"Settings_Render_MotionBlur"					"Flou de mouvement"
		"Settings_Render_MotionBlur_Info"				"Le flou de mouvement est un effet de shader plein écran qui lisse sélectivement le cadre lors de changements rapides de l'angle ou de la position de la caméra. Le paramètre Désactivé peut entraîner une légère amélioration des performances graphiques."

		"Settings_Video_PStencilDepth" 					"Profondeur de récursion du portail"
		"Settings_Video_PStencilDepth_Info"				"Ce paramètre détermine combien de fois les portails seront récurents avant d'y restituer une image 2D bon marché. Des valeurs inférieures peuvent provoquer une distorsion."

		"Settings_Video_TripleMonitor"					"Mode triple moniteur"
		"Settings_Video_TripleMonitor_Info"				"Limitez l’interface utilisateur et le HUD au tiers central de l’écran. Utile pour les écrans qui s’étendent sur trois moniteurs."

		"Settings_TextureReplace_Title"					"Chargement de textures"
		"Settings_TextureReplace_Type"					"Apparence de la texture d'erreur par défaut"
		"Settings_TextureReplace_Type_Info"				"What replacement texture to use for missing materials, for when certain games (e.g. HL2, CS:GO, TF2) are not installed and mounted.
		<h2>Unshaded</h2>Unshaded purple and black error chekerboard textures seen in other Source Engine games. Not intended for gameplay, but makes it clear to map authors if a texture is missing.
		<h2>Shaded</h2>Grey checkerboard textures, but with shading from map lighting, so should provide reasonably good visiblity ingame. Recommended for anyone playing with missing textures.
		A map reload is required for this change to take effect."
		"Settings_TextureReplace_0"						"Sans ombre (violet-noir)"
		"Settings_TextureReplace_1"						"Ombré (gris)"
		"Settings_TextureReplace_TypeCubemap"			"Apparence de la texture d'erreur de cubemap"
		"Settings_TextureReplace_TypeCubemap_Info"		"What replacement texture to use for missing cubemaps. Cubemaps are used to achieve reflective surfaces. They can be missing if a map didn't have them built as part of the compile process.
		<h2>Unshaded (Purple-Black)</h2>Similar to identically-named default error texture.
		<h2>Unshaded (Black)</h2>Black, non reflective texture, used when a map was not designed with cubemaps in mind. Recommended for gameplay.
		<h2>Default Engine Cubemap</h2>Imitates reflection from preset surroundings. Does not take actual map geometry into account. Will not look convincing most of the time."
		"Settings_TextureReplace_TypeCubemap_0"			"Sans ombre (violet-noir)"
		"Settings_TextureReplace_TypeCubemap_1"			"Sans ombre (noir)"
		"Settings_TextureReplace_TypeCubemap_2"			"Cubemap du moteur par défaut"
		"Settings_TextureReplace_Advanced"				"Remplacements de textures d'erreur avec précision des couleurs"
		"Settings_TextureReplace_Advanced_Info"            "Utilise une approche plus adaptée au gameplay pour les textures manquantes, au lieu des textures d'erreur par défaut.
        <h2>Désactiver</h2>Ne pas utiliser cette fonctionnalité et utiliser les textures d'erreur par défaut à la place.
        <h2>Coloré</h2>Les textures manquantes seront colorées en fonction des données de réflectivité de la surface. La couleur devrait être similaire à celle de la texture manquante. Utilisez cette option sur les cartes où l'option suivante détecte à tort des surfaces comme de l'eau ou similaire.
        <h2>Remplacements colorés et spéciaux</h2>Les textures manquantes seront colorées, comme dans l'option ci-dessus, mais le système détectera également les textures transparentes et proposera des remplacements pertinents. Recommandé sauf si vous effectuez un mappage.
        Un rechargement de la carte est nécessaire pour que ce changement prenne effet."
		"Settings_TextureReplace_Advanced_0"			"Désactiver"
		"Settings_TextureReplace_Advanced_1"			"Coloré"
		"Settings_TextureReplace_Advanced_2"			"Remplacements colorés et spéciaux"
		"Settings_TextureReplace_ReplaceTexture"		"Texture de base de remplacement"
		"Settings_TextureReplace_ReplaceTexture_Info"	"Quelle texture de base utiliser lorsque l'option « Remplacement des textures avec correction des couleurs » est activée, prévisualisable sur Gauche. La couleur approximative sera ensuite appliquée à cette texture en jeu.
        Ajoute de la définition aux textures, ce qui aide à percevoir la profondeur et la distance.
        Un rechargement de la carte est nécessaire pour que cette modification prenne effet."
		"Settings_TextureReplace_Texture_None"			"Aucun"
		"Settings_TextureReplace_Texture_Noise"			"Bruit"
		"Settings_TextureReplace_Texture_Grid"			"Grille"
		"Settings_TextureReplace_Texture_GridWithNoise"	"Grille avec bruit"
		"Settings_TextureReplace_Texture_Custom"		"Personnalisé"
		
		"Settings_Portal_Coop_SS_SplitMode"				"Direction de l'écran partagé"
		"Settings_Portal_Coop_SS_SplitMode_info"		"Détermine dans quelle direction la vue des deux joueurs en écran partagé doit être divisée.\n<h2>Horizontal</h2>Les vues des joueurs seront divisées sur une ligne horizontale avec les deux vues situées respectivement en haut et en bas de l'écran.\n<h2>Vertical</h2>Les vues des joueurs seront divisées sur une ligne verticale avec les deux vues situées sur les côtés gauche et droit de l'écran, respectivement.\n<h2>Automatique</h2>Le jeu déterminera automatiquement le mode à sélectionner, en fonction de la résolution de l'écran et du rapport hauteur/largeur du moniteur.\n<movie src=\"file://{media}/sp_credits_bg.webm\" />"
		"Settings_Portal_Coop_SS_SplitMode_auto"		"Automatique"
		"Settings_Portal_Coop_SS_SplitMode_horiz"		"Horizontal"
		"Settings_Portal_Coop_SS_SplitMode_vert"		"Vertical"

		"Settings_Input"								"Entrée"
		"Settings_Input_Title"							"Entrée"
		"Settings_Mouse_Title"							"Souris"

		"Settings_Mouse_Filter"							"Filtrage de la souris"
		"Settings_Mouse_Filter_Info"					"Fait la moyenne des mouvements de la souris sur 2 images."

		"Settings_Mouse_Raw"							"Entrée brute"
		"Settings_Mouse_Raw_Info"						"Entrée brute lit les données de la souris directement à partir de l'appareil, contournant les paramètres du système d'exploitation et fournissant des mouvements plus précis.\n<h2>On (alignement sur le cadre)</h2>La méthode originale utilisée dans d'autres jeux Source Engine\n<h2> (alignement sur les graduations)</h2>Une méthode améliorée qui est plus précise et moins dépendante de la fréquence d'images du jeu\n<movie src=\"file://{media}/bluescreen.webm\" />"
		"Settings_Mouse_Raw_On_Old"						"Activé (aligné sur le cadre)"
		"Settings_Mouse_Raw_On_New"						"Activé (aligné sur les coches)"

		"Settings_Mouse_Reverse"						"Souris inversée"
		"Settings_Mouse_Reverse_Info"					"Inverse la direction du mouvement de la souris. Une excellente façon de gâcher votre journée."

		"Settings_Mouse_Sens"							"Sensibilité de la souris"

		"Settings_Mouse_Accel"							"Accélération de la souris"

		"Settings_Keybinds_Title"						"Raccourcis clavier"
		"Settings_Keybinds_Movement"					"Movement"
		"Settings_Input_Keybinds_Movement"				"Movement"
		
		"Keybind_Move_Forward"							"Avancer"
		"Keybind_Move_Back"								"Reculer"
		"Keybind_Turn_Left"								"Tourner à gauche"
		"Keybind_Turn_Right"							"Tournez à droite"
		"Keybind_Move_Left"								"Déplacer vers la gauche (mitrailler)"
		"Keybind_Move_Right"							"Déplacer à droite (mitrailler)"
		"Keybind_Jump"									"Sauter"
		"Keybind_Duck"									"Accroupir"
		"Keybind_Sprint"								"Sprinter (avancer rapidement)"
		"Keybind_Walk"									"Marcher (bouger lentement)"
		"Keybind_Toggle_Jump"							"Basculer le saut"
		"Keybind_Toggle_Duck"							"Basculer l'accroupi"
		"Keybind_Toggle_Sprint"							"Basculer le sprint"
		"Keybind_Zoom_Toggle"							"Basculer le zoom"
		"Keybind_Zoom_In"								"Zoomer"
		"Keybind_Zoom_Out"								"Dézoomer"
		
		"Settings_Keybinds_Weapons"						"Armes"
		"Keybind_Attack_Primary"						"Tir principal"
		"Keybind_Attack_Secondary"						"Tir secondaire"
		"Keybind_Weapon_Category_1"						"Catégorie Armes 1"
		"Keybind_Weapon_Category_2"						"Catégorie Armes 2"
		"Keybind_Weapon_Category_3"						"Catégorie Armes 3"
		"Keybind_Weapon_Category_4"						"Catégorie Armes 4"
		"Keybind_Weapon_Category_5"						"Catégorie Armes 5"
		"Keybind_Weapon_Category_6"						"Catégorie Armes 6"
		
		"Settings_Keybinds_Utility"						"Utilitaire"
		"Keybind_Use_Items"								"Utiliser des objets (boutons, machines, etc.)"
		"Keybind_Flashlight"							"Allumer la torche"
		"Keybind_Quicksave"								"Sauvegarde rapide"
		"Keybind_Quickload"								"Chargement rapide"
		
		"Settings_Keybinds_MP_COOP"						"Multijoueur / Coopératif"
		"Keybind_Chat_Message"							"Chat textuel"
		"Keybind_Chat_Message_TeamOnly"					"Chat textuel (équipe uniquement)"
		"Keybind_Chat_Voice"							"Bouton « Appuyer pour parler »"
		"Keybind_Coop_RemoteView"						"Vue à distance"
		"Keybind_Coop_RemoteView_Info"					"Affichez le point de vue (PoV) de votre partenaire."
		"Keybind_Coop_PingTool"							"Outil Ping"
		"Keybind_Coop_PingTool_Info"					"Ouvre un menu de suggestions pour communiquer des actions ou des emplacements spécifiques à votre partenaire coopératif."
		"Keybind_Coop_Taunt"							"Geste/Provocation"
		"Keybind_Coop_Taunt_Info"						"Effectuez des gestes/provocations."
		
		"Settings_Input_Keybinds_Misc"					"Divers"
		"Keybind_Console"								"Basculer la console développeur"
		"Keybind_Screenshot"							"Prendre une capture d'écran"
		"Keybind_Quit"									"Quitter le jeu"
		"Keybind_Quit_Prompt"							"Quitter avec invite"
		
		"Settings_Controller_Title"						"Manette"
		"Settings_Controller_SteamInputButton"			"Ouvrir les paramètres d'entrée Steam"

		"Settings_Interface"							"Interface / HUD"
		"Settings_Interface_Title"						"Paramètres de l'interface"
		"Settings_Menu_Title"							"Interface des menus"
		"Settings_Menu_Movie"							"Arrière-plan vidéo du menu principal"
		"Settings_Menu_Movie_Info"						"Active l’arrière-plan animé du menu principal. Il peut y avoir une légère perte de performances lorsque le menu est ouvert."

		"Settings_Customization" 						"Personnalisation"
		
		"Settings_Portal1_Title" 						"Portal 1"
		"Settings_Portal1_compat" 						"Mode de compatibilité du Portal 1"
		"Settings_Portal1_compat_info" 					"Permet une compatibilité ascendante avec les cartes Portal 1."
		"Settings_Portal1_xhair" 						"Style de réticule"
		"Settings_Portal1_xhair_info" 					"Modifie le comportement du réticule du pistolet à portail.\n<h2>Style du Portal 2</h2>Affichera uniquement les portails placés.\n<h2>Style du Portal 1</h2>Affichera les portails placés et un marqueur circulaire déterminant si les portails peuvent être placés sur une surface spécifique."
		"Settings_Portal1_xhair_p2" 					"Style Portal 2"
		"Settings_portal1_xhair_p1" 					"Style Portal 1"
		
		"Settings_Portals_Title" 						"Portails"
		"Settings_Portals_PlayerFunnel"					"Entonnoir de portail"
		"Settings_Portals_PlayerFunnel_info"			"Lors du lancement dans les portails, le jeu tentera de corriger la position et la trajectoire du joueur pour éviter toute collision avec les surfaces adjacentes."
		"Settings_Portals_dlight" 						"Éclairage dynamique du portail"
		"Settings_Portals_dlight_info" 					"Permet aux portails d'émettre de la lumière."
		"Settings_Portals_light_intensity" 				"Intensité d'éclairage du portail"
		"Settings_Portals_light_intensity_info"			"Modifie la force de la lumière émise par un portail. Nécessite \"Portal Dynamic Lighting\" pour fonctionner."
		"Settings_Portals_altcolors" 					"Couleurs de portail alternatives"
		"Settings_Portals_altcolors_info" 				"Permet aux joueurs de remplacer les couleurs du portail préexistantes. Cela remplacera également toutes les couleurs de portail personnalisées définies par le créateur de carte."
		"Settings_Portals_altcolors_primary" 			"Primaire Alt. Couleur du portail"
		"Settings_Portals_altcolors_primary_Info" 		"La couleur alternative à utiliser pour le portail bleu (feu principal)."
		"Settings_Portals_altcolors_secondary" 			"Secondaire Alt. Couleur du portail"
		"Settings_Portals_altcolors_secondary_Info" 	"La couleur alternative à utiliser pour le portail orange (feu secondaire)."
		"Settings_Turret_lights" 						"Lumières de tourelle"
		"Settings_Turret_lights_info" 					"Permet aux tourelles d'éclairer là où elles regardent."
		"Settings_Ball_lights" 							"Lumières boules d'énergie"
		"Settings_Ball_lights_info" 					"Permet aux granulés à haute énergie d'éclairer et de projeter des ombres."
		"Settings_Gels_Title"							"Gels"
		"Settings_Gels_repulsion_color"					"Couleur du gel de répulsion (Rebond)"
		"Settings_Gels_repulsion_color_Info"			"La couleur alternative à utiliser pour le Repulsion Gel (peinture rebondissante)."
		"Settings_Gels_propulsion_color"				"Couleur du gel de propulsion (Vitesse)"
		"Settings_Gels_propulsion_color_Info"			"La couleur alternative à utiliser pour Propulsion Gel (peinture rapide)."
		"Settings_Gels_conversion_color"				"Couleur du gel de conversion (Portail)"
		"Settings_Gels_conversion_color_Info"			"La couleur alternative à utiliser pour le gel de conversion (peinture de portail)."
		"Settings_Gels_reflection_color"				"Couleur du gel de réflexion (Reflect)"
		"Settings_Gels_reflection_color_Info"			"La couleur alternative à utiliser pour le Reflection Gel (peinture réfléchissante)."
		"Settings_Gels_adhesion_color"					"Gel d'adhésion couleur (Bâton)"
		"Settings_Gels_adhesion_color_Info"				"La couleur alternative à utiliser pour Adhesion Gel (peinture en bâton)."
		
		"Settings_Misc_Title" 							"Divers"
		"Settings_Misc_solenergy_refract"				"Réfractions d'énergie solide"
		"Settings_Misc_solenergy_refract_info"			"Permet des effets de réfraction semblables à ceux de l'eau dans les pétillants."
		"Settings_Misc_ViewmodelOffset_X"				"Décalage du modèle de vue (X)"
		"Settings_Misc_ViewmodelOffset_X_info"			"Décalez la position du Viewmodel sur l'axe X de ce montant en unités de marteau (HU)"
		"Settings_Misc_ViewmodelOffset_Y"				"Décalage du modèle de vue (Y)"
		"Settings_Misc_ViewmodelOffset_Y_info"			"Décalez la position du Viewmodel sur l'axe Y de ce montant en unités de marteau (HU)"
		"Settings_Misc_ViewmodelOffset_Z"				"Décalage du modèle de vue (Z)"
		"Settings_Misc_ViewmodelOffset_Z_info"			"Décalez la position du Viewmodel sur l'axe Z de ce montant en unités de marteau (HU)"

		"Settings_Video_PreventThreadSleep"				"Empêcher la mise en veille du fil principal"
