"lang"
{
	"Language"		"English"
		"MainMenu_Mounts_MountGame"					"Mount"
		"MainMenu_Mounts_UnmountGame"				"Unmount"
		"MainMenu_Mounts_TooMany"					"Too Many Mounted Games"
		"MainMenu_Mounts_TooMany_Desc"				"There are currently {i:num_mounted_games} games mounted on this P2:CE install. Only {i:max_mounts} games from your mounts file will be displayed due to technical limitations."
		"MainMenu_Mounts_Game_MaxTagline"			"Maximum number of visible mounted games reached."
		"MainMenu_Mounts_WIP_Title"					"Mount configuration is a work-in-progress and is currently unavailable."
		"MainMenu_Mounts_WIP_Tagline"				"Click here to learn more about configuring mounts in Portal 2: Community Edition."

		// for non-campaign addons with maps
		"MainMenu_Addons_MapDropdown_Select"		"Select a map..."
		"MainMenu_Addons_LaunchMap_Multi"			"Launch Selected Map"
		"MainMenu_Addons_LaunchMap_Single"			"Play Map"
		
		// Filtering
		// Filtering - Time
		"MainMenu_Addons_SearchBox_FillerText"				"Search for addons..."
		"MainMenu_Addons_Filtering_Title"					"Filtering and Sorting Options (NOT IMPLEMENTED)"
		"MainMenu_Addons_Filtering_Edit_Tooltip"			"Change the way how addons are filtered and sorted by in the addon list."
		"MainMenu_Addons_Filtering_EnableAddons_Tooltip"	"Enable or disable all addons in this list."
		"MainMenu_Addons_Filtering_Sort_Title"				"Sort by:"
		"MainMenu_Addons_Filtering_Sort_TimeInstalled"		"Time Subscribed/Added"
		"MainMenu_Addons_Filtering_Sort_Alpha"				"Alphabetical"
		"MainMenu_Addons_Filtering_Sort_TimePublished"		"Upload/Published Date"
		"MainMenu_Addons_Filtering_Sort_TimeLastUpdate"		"Last Updated Date"
		
		// Filtering - Source Type
		"MainMenu_Addons_Filtering_Sort_InstallSrc"			"Addon Source Type"
		"MainMenu_Addons_Filtering_Sort_InstallSrc_Local"	"Local Install"
		"MainMenu_Addons_Filtering_Sort_InstallSrc_UGC"		"Steam Workshop"
		
		// Filtering - Campaigns
		// These are sourced from the internal tags in workshop.kv3
		"MainMenu_Addons_Filtering_Sort_CampaignTags"			"Campaign/Map Tags"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_SP"		"Singleplayer"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_COOP"		"Co-op"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_CUSTOM"	"Custom Story"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_LSHORT"	"Short (1-3 maps)"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_LMED"		"Medium (4-7 maps)"
		"MainMenu_Addons_Filtering_Sort_CampaignTags_LLONG"		"Long (8+ maps)"
		
		// Filtering - Addon Tags
		// These are sourced from the internal tags in workshop.kv3
		"MainMenu_Addons_Filtering_Sort_AddonTags"				"Addon Tags"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Model"		"Models"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Mats"			"Materials/Textures"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Scripts"		"Scripts"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Instance"		"Instances/Prefabs"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Theme"		"Theme"
		"MainMenu_Addons_Filtering_Sort_AddonTags_Ported"		"Game Port"

		// General Actions
		"Common_On"									"On"
		"Common_Off"								"Off"
		"Common_Update"								"Update"
		"Common_ComingSoon"							"Coming Soon!"
		"Common_Gamemode"							"Gamemode"
		"Common_Game"								"Game"
		"Common_GameUpper"							"GAME"
		"Common_Save"								"Save"
		"Common_Close"								"Close"
		"Common_Cancel"								"Cancel"
		"Common_OK"									"OK"
		"Common_DontShowAgain"						"Don't show this again"
		"Common_SelectAll"							"Select All"
		"Common_Delete"								"Delete"
		"Common_Remove"								"Remove"
		"Common_Create"								"Create"
		"Common_Edit"								"Edit"
		"Common_Refresh"							"Refresh"
		"Common_Search"								"Search"
		"Common_By"									"By"
		"Common_SearchEllipsis"						"Search..."
		"Common_Multiplayer"						"Multiplayer"
		"Common_Wiki"								"Open Wiki in Overlay"
		
		"Action_Yes"								"Yes"
		"Action_No"									"No"
		"Action_Cancel"								"Cancel"
		"Action_Confirm"							"Confirm"
		"Action_Back"								"Back"
		"Action_Return"								"Return"
		"Action_ReturnToMenu"						"Exit to Menu"
		"Action_Apply"								"Apply"
		"Action_Discard"							"Discard"
		
		// Feature Unavailable
		"MainMenu_Feature_Unavailable_Title"		"Feature Not Available"
		"MainMenu_Feature_Unavailable_Description"	"This feature is a work-in-progress and cannot be accessed at this time."
		
		// QuitPrompt
		"Action_Quit"								"Quit"
		"Action_QuitToDesktop"						"Quit to Desktop"
		"Action_Quit_Message" 						"Are you sure you want to quit?"
		"Action_Quit_InGame_Message"				"Are you sure you want to quit?\n\nUnsaved progress may be lost."
		// quit_prompt console command
		"MainMenu_ExitGameConfirmation_Title"		"Quit Game"
		"MainMenu_ExitGameConfirmation_Message"		"Are you sure you want to quit the game?\n\nUnsaved progress may be lost."
		
		// Loading Screen
		"LoadingProgress_Connecting" 				"Connecting to server..."
		"LoadingProgress_SpawningServer"			"Starting local game server..."
		"LoadingProgress_BeginConnect" 				"Establishing connection to server..."
		"LoadingProgress_Changelevel"				"Waiting for server to change maps"
		"LoadingProgress_LoadMap"					"Loading BSP lump data..."
		"LoadingProgress_PrecacheWorld"				"Initializing world..."
		"LoadingProgress_LoadResources"				"Loading resources..."
		"LoadingProgress_ProcessServerInfo"			"Querying current server state..."
		"LoadingProgress_SignonLocal"				"Initializing resources..."
		"LoadingProgress_SignonDataLocal"			"Finalizing initial world state..."
		"LoadingProgress_SignonData"				"Retrieving game data..."
		"LoadingProgress_SendClientInfo" 			"Spawning client..."
		
		// Temp Notices
		// Unfinished Software Reminder
		"MainMenu_PrereleaseNotice_Title"			"This is unstable, pre-release software"
		"MainMenu_PrereleaseNotice_Description"		"Portal 2: Community Edition is a modding framework. As it currently stands, it is also unfinished software. This preview release is intended for content creators only; some key features may be absent or are being actively developed, and significant code refactors are being worked on across the underlying game engine that completely rewrite and/or remove outdated legacy code to pave way for larger quality-of-life improvements and new features. As a result, aspects of P2:CE and its SDK tools are potentially subject to bugs that may significantly impact your modding workflow.

The P2:CE campaign is also not finished, and is therefore not included in this preview release.
		
We encourage you to file bug reports and feature requests on P2:CE's issue trackers at:

	• https://github.com/StrataSource/Portal-2-Community-Edition
	• https://github.com/StrataSource/Engine
		
By clicking on \"I Understand\", you acknowledge the risks involved in using this preview release. If you choose to decline these terms, P2:CE will exit.

This message will only be displayed once, and will not be shown again upon acceptance."

		"MainMenu_Compat_Warning_Header"			"Compatibility Warning"
		"MainMenu_Compat_Warning"					"<b>Portal 1 and Half-Life 2 currently do not have full functionality on P2:CE.</b> You may experience issues like missing or replaced textures, broken animations, crashing, missing gameplay elements crucial for progression, and more. While we plan to fix some of these issues in the future, it is not a high priority. <b>Please do not report bugs related to Portal 1/Half-Life 2.</b>"

		"MainMenu_PrereleaseNotice_Acknowledge"		"I Understand"
		"MainMenu_PrereleaseNotice_Decline"			"Decline"
		
		// Playtest DOSA
		"MainMenu_PlaytestDOSA_Title"				"Welcome to the Portal 2: Community Edition playtest!"
		"MainMenu_PlaytestDOSA_Description"			"As a part of the playtest, the game will record a demo of your gameplay and some basic performance data. This data will be uploaded for our developers to review after the fact, allowing us to improve gameplay.\n\nNOTE: Consent can be given/revoked later in settings."
		"MainMenu_PlaytestDOSA_Consent"				"Consent to Playtest Data Collection"
		"MainMenu_PlaytestDOSA_Revoke"				"Revoke Consent"
	
		// Color Picker
		"ColorPicker_Hue"							"H"
		"ColorPicker_Saturation"					"S"
		"ColorPicker_Value"							"V"
		"ColorPicker_Red"							"R"
		"ColorPicker_Green"							"G"
		"ColorPicker_Blue"							"B"
		"ColorPicker_Alpha"							"A"

		// Dependency Warning
		"DependencyWarning_Generic"					"You are missing one or more addons that this relies upon to function properly."
		"DependencyWarning_Header"					"Missing Dependencies"
		"DependencyWarning_Desc"					"The content you are trying to launch depends on addons that could not be found. The addons you are missing can be found below. Click on an addon to open its Steam Workshop page in the Steam Overlay. You can ignore this warning and continue anyway, but expect issues such as missing textures or models."
		"DependencyWarning_Loading"					"Retrieving Details..."
		"DependencyWarning_Failed"					"Failed to retrieve details!"
		"DependencyWarning_Action_Ignore"			"Continue Anyway"
		"DependencyWarning_Action_Cancel"			"Cancel"
		"DependencyWarning_Resolved_Header"			"Dependencies Resolved"
		"DependencyWarning_Resolved_Desc"			"All addon dependencies have been resolved!"

		"UI_Upvote"									"Upvote"
		"UI_Downvote"								"Downvote"
		"UI_Novote"									"None"
		"UI_Dependencies"							"Dependencies"
		"UI_Description"							"Description"
		
		// Networking Stuff!!!!!
		// Disconnect Dialog Main
		"MainMenu_DisconnectDialog_Title"					"Disconnected from server"
		"MainMenu_DisconnectDialog_Message"					"You were disconnected for the following reason:\n\n{s:disconnect_reason}"
		
		// generic disconnect reasons
		"MainMenu_DisconnectDialog_Reason_TimeOut"			"The server has likely crashed or has lost network connectivity. Wait a few moments, and then try to connect again."
		"MainMenu_DisconnectDialog_Reason_TimeOutConnect"	"Could not establish a connection to the server. The specified server IP address/host name is either invalid, or there is a problem with your network connection."
		"MainMenu_DisconnectDialog_Reason_BuildTooOld"		"Portal 2: Community Edition may require an update to connect to this server. Please exit the game and check for any pending updates on the Steam client."
		"MainMenu_DisconnectDialog_Reason_BuildTooNew"		"Your version of P2:CE is newer than the server's version. The server owner may need to update to the newest game version."
		"MainMenu_DisconnectDialog_Reason_DSExit"			"Server shutdown initiated by owner/host."
		"MainMenu_DisconnectDialog_Reason_Kicked"			"You have been kicked from this server."
		"MainMenu_DisconnectDialog_Reason_KickedVote"		"You have been vote-kicked from this server."
		"MainMenu_DisconnectDialog_Reason_Banned"			"You have been banned from this server."
		"MainMenu_DisconnectDialog_Reason_BannedVote"		"You have been vote-banned from this server."
		
		// Disconnect Notices - ENetworkDisconnectionReason (per matchmaking dll and cross-ref with csgo_english + dota_english)
		// These need to be shared on here and in panorama_english for DS host reasons
		"GameUI_Disconnect_User"							"Player disconnected from server."						// NETWORK_DISCONNECT_DISCONNECT_BY_USER
		"GameUI_Disconnect_Server"							"Player removed by server."								// NETWORK_DISCONNECT_DISCONNECT_BY_SERVER
		"GameUI_Disconnect_ConnectionLost"					"Lost connection to server."							// NETWORK_DISCONNECT_LOST, NETWORK_DISCONNECT_SNS_CONNECTION_LOST
		"GameUI_Disconnect_ConnectionOverflow"				"Packet recieved by client is too large."				// NETWORK_DISCONNECT_OVERFLOW
		"GameUI_Disconnect_ServerInfoOverflow"				"Server metadata packet is too large."					// NETWORK_DISCONNECT_SERVERINFO_OVERFLOW
		"GameUI_Disconnect_TickMessage"						"Tick data is too large."								// NETWORK_DISCONNECT_TICKMSG_OVERFLOW
		"GameUI_Disconnect_StringTableMessage"				"StringTable data received by client is too large."		// NETWORK_DISCONNECT_STRINGTABLEMSG_OVERFLOW
		"GameUI_Disconnect_DeltaEntMessage"					"DeltaEnt data received by client is too large."		// NETWORK_DISCONNECT_DELTAENTMSG_OVERFLOW
		"GameUI_Disconnect_TempEntMessage"					"TempEnt data received by client is too large."			// NETWORK_DISCONNECT_TEMPENTMSG_OVERFLOW
		"GameUI_Disconnect_SoundsMessage"					"Too many sounds attempting to play at once."			// NETWORK_DISCONNECT_SOUNDSMSG_OVERFLOW
		"GameUI_Disconnect_ReliableOverflow"				"Reliable stream overflowed on serverside."				// NETWORK_DISCONNECT_RELIABLEOVERFLOW
		"GameUI_Disconnect_BadClientDeltaTick"				"Bad interpolation tick received by client."			// NETWORK_DISCONNECT_BADDELTATICK
		"GameUI_Disconnect_NoMoreSplits"					"No more split-screen slots available."					// NETWORK_DISCONNECT_NOMORESPLITS
		"GameUI_Disconnect_TimedOut"						"Timed out while waiting for server."					// NETWORK_DISCONNECT_TIMEDOUT
		"GameUI_Disconnect_Disconnected"					"You have been disconnected from the server."			// NETWORK_DISCONNECT_DISCONNECTED
		"GameUI_Disconnect_LeavingSplit"					"Exiting split-screen mode."							// NETWORK_DISCONNECT_LEAVINGSPLIT
		"GameUI_Disconnect_DifferentClassTables"			"Class table structures on server conflict with client."	// NETWORK_DISCONNECT_DIFFERENTCLASSTABLES
		"GameUI_Disconnect_NoSpectators"					"This server does not support spectator mode."			// NETWORK_DISCONNECT_NOSPECTATORS
		"GameUI_Disconnect_Kicked"							"Kicked from server."									// NETWORK_DISCONNECT_KICKED
		"GameUI_Disconnect_BanAdded"						"Banned from server."									// NETWORK_DISCONNECT_BANADDED
		"GameUI_Disconnect_KickBanAdded"					"Banned from server."									// NETWORK_DISCONNECT_KICKBANADDED - Isn't this the same thing as BANADDED?
		"GameUI_Disconnect_PureServer_ClientExtra"			"Content sanity check failed: Client has additional non-shared assets loaded."	// NETWORK_DISCONNECT_PURESERVER_CLIENTEXTRA
		"GameUI_Disconnect_PureServer_Mismatch"				"Content sanity check failed: Assets on client do not match with server's version."	// NETWORK_DISCONNECT_PURESERVER_MISMATCH
		"GameUI_Disconnect_UserCmd"							"Error in parsing user commands."						// NETWORK_DISCONNECT_USERCMD
		"GameUI_Disconnect_RejectedByGame"					"Connection rejected by server."						// NETWORK_DISCONNECT_REJECTED_BY_GAME
		"GameUI_Disconnect_BadServerPassword"				"Invalid server password."								// NETWORK_DISCONNECT_BAD_SERVER_PASSWORD
		"GameUI_Disconnect_ConnectionFailure"				"Failed to connect to server."							// NETWORK_DISCONNECT_CONNECTION_FAILURE
		"GameUI_Disconnect_ConnectionClosing"				"Connection closed by server."							// NETWORK_DISCONNECT_CONNECTION_CLOSING
		"GameUI_Disconnect_SessionMigrated"					"Current match has moved to another server."			// NETWORK_DISCONNECT_SESSION_MIGRATED
		"GameUI_Disconnect_PlayerRemovedFromHostSession"	"Player removed by host."								// NETWORK_DISCONNECT_PLAYER_REMOVED_FROM_HOST_SESSION
		"GameUI_Disconnect_TooManyCommands"					"Issued too many commands to server."					// NETWORK_DISCONNECT_SERVER_DOS
		"GameUI_Disconnect_SteamIDBanned"					"Account is banned from the Steam Community."			// NETWORK_DISCONNECT_STEAM_BANNED
		"GameUI_Disconnect_SteamIDInUse"					"Steam account is currently being used elsewhere."		// NETWORK_DISCONNECT_STEAM_INUSE
		"GameUI_Disconnect_SteamInUse"						"Steam account is currently being used elsewhere."		// NETWORK_DISCONNECT_STEAM_LOGGED_IN_ELSEWHERE - Why the hell is this disconnect reason duped twice?
		"GameUI_Disconnect_SteamTicket"						"Invalid Steam logon ticket."							// NETWORK_DISCONNECT_STEAM_TICKET
		"GameUI_Disconnect_SteamLogon"						"Player is not logged onto the Steam network."			// NETWORK_DISCONNECT_STEAM_LOGON, NETWORK_DISCONNECT_STEAM_AUTHCANCELLED, NETWORK_DISCONNECT_STEAM_AUTHALREADYUSED, NETWORK_DISCONNECT_STEAM_AUTHINVALID
		"GameUI_Disconnect_SteamVAC"						"Player is banned from online play for cheating."		// NETWORK_DISCONNECT_STEAM_VACBANSTATE
		"GameUI_Disconnect_SteamTimeOut"					"Failed to verify Valve Anti-Cheat (VAC) ban status."	// NETWORK_DISCONNECT_STEAM_VAC_CHECK_TIMEDOUT
		"GameUI_Disconnect_SteamDropped"					"You are currently disconnected from the Steam network."	// NETWORK_DISCONNECT_STEAM_DROPPED
		"GameUI_Disconnect_SteamOwnership"					"This Steam account does not own a license for Portal 2 and/or Portal 2: Community Edition."	// NETWORK_DISCONNECT_STEAM_OWNERSHIP
		"GameUI_Disconnect_LocalProblem_ManyRelays"			"Failed to recover game state after multiple tries with Steam Datagram Relay (SDR) servers. There may be an issue with this computer's network connectivity."		// NETWORK_DISCONNECT_SNS_LOCAL_MANYRELAYS
		"GameUI_Disconnect_LocalProblem_HostedServerPrimaryRelay"		"Server lost connection to Steam Datagram Relay (SDR) servers."		// NETWORK_DISCONNECT_SNS_LOCAL_HOSTEDSERVERPRIMARYRELAY
		"GameUI_Disconnect_LocalProblem_NetworkConfig"		"Failed to download Steam Datagram Relay (SDR) configuration data."		// NETWORK_DISCONNECT_SNS_LOCAL_NETWORKCONFIG
		"GameUI_Disconnect_LocalProblem_Other"				"SDR relay communication failed."						// NETWORK_DISCONNECT_SNS_LOCAL_OTHER
		"GameUI_Disconnect_RemoteProblem_TimeoutConnecting"	"Timed out waiting to connect to server."				// NETWORK_DISCONNECT_SNS_REMOTE_TIMEOUTCONNECTING
		"GameUI_Disconnect_RemoteProblem_Timeout"			"Timed out waiting for server."							// NETWORK_DISCONNECT_SNS_REMOTE_TIMEOUT
		"GameUI_Disconnect_RemoteProblem_BadCrypt"			"Invalid/misconfigured cryptography settings recieved from server."		// NETWORK_DISCONNECT_SNS_REMOTE_BADCRYPT
		"GameUI_Disconnect_RemoteProblem_BadCert"			"Invalid encryption certificate presented by server."	// NETWORK_DISCONNECT_SNS_REMOTE_BADCERT
		"GameUI_Disconnect_ClosedByPeer_Timeout"			"Timed out while waiting for peer response."			// NETWORK_DISCONNECT_SNS_CLOSEDBYPEER_TIMEOUT
		"GameUI_Disconnect_ClosedByPeer"					"Connection closed by peer."							// NETWORK_DISCONNECT_SNS_CLOSEDBYPEER_OTHER
		"GameUI_Disconnect_InternalError"					"Internal communication error. Check the developer console for details."	// NETWORK_DISCONNECT_SNS_INTERNALERROR
		"GameUI_Disconnect_Unusual"							"Unspecified failure in client/server connection. Check the developer console for details."		// NETWORK_DISCONNECT_SNS_UNUSUAL
		"GameUI_Disconnect_HLTVBadRelayPassword"			"Invalid SourceTV proxy password."						// NETWORK_DISCONNECT_HLTV_BADRELAYPASSWORD
		"GameUI_Disconnect_HLTVBadSpectatorPassword"		"Invalid SourceTV spectator password."					// NETWORK_DISCONNECT_HLTV_BADSPECTATORPASSWORD
		"GameUI_Disconnect_HLTVRestricted"					"Spectating is restricted to LAN clients."				// NETWORK_DISCONNECT_HLTV_RESTRICTED
		"GameUI_Disconnect_HLTVUnavailable"					"SourceTV is not available for this server."			// NETWORK_DISCONNECT_HLTV_UNAVAILABLE
		"GameUI_Disconnect_HLTVStop"						"SourceTV spectator host shutting down."				// NETWORK_DISCONNECT_HLTV_STOP
		"GameUI_Disconnect_HLTVNoRelaysAvailable"			"No SourceTV proxy is available at this time."			// NETWORK_DISCONNECT_HLTV_NO_RELAYS_AVAILABLE
		"GameUI_Disconnect_HLTVRestrictedToLocalSpectators"			"Spectating is restricted to LAN clients."		// NETWORK_DISCONNECT_HLTV_RESTRICTED_TO_LOCAL_SPECTATORS - Again???
	}
}
